Name,Type,HP,Attack,Defense,Special Attack,Special Defense,Speed,varATT,varDEF,Avg,vs.,Score,W/L
pidgey,normal,40,45,40,35,35,56,76.5,57.5,67,dragonite,-107.5,0
pikachu,electric,35,55,40,50,50,90,102.5,65,83.75,wartortle,-31.25,0
pinsir,bug,65,125,100,55,70,85,173.75,135,154.375,clefairy,72.25,1
poliwag,water,40,50,40,40,40,90,92.5,60,76.25,blastoise,-72.5,0
poliwhirl,water,65,65,65,50,50,90,112.5,90,101.25,abra,32.5,1
poliwrath,water,90,95,95,70,90,70,147.5,140,143.75,pidgeotto,52.375,1
ponyta,fire,50,85,55,65,65,90,140,87.5,113.75,electabuzz,-14.375,0
porygon,normal,65,60,70,85,75,40,112.5,107.5,110,poliwrath,-33.75,0
primeape,fighting,65,105,60,60,70,95,158.75,95,126.875,nidoran-m,52.125,1
psyduck,water,50,52,48,65,50,55,98.25,73,85.625,rhydon,-66.875,0
raichu,electric,60,90,55,90,80,110,162.5,95,128.75,paras,38.125,1
rapidash,fire,65,100,70,80,80,105,166.25,110,138.125,farfetchd,28.125,1
raticate,normal,55,81,60,50,70,97,130.25,95,112.625,weepinbell,3.25,1
rattata,normal,30,56,35,25,35,72,86.5,52.5,69.5,dratini,-16.25,0
rhydon,ground,105,130,120,45,45,40,162.5,142.5,152.5,slowbro,11.25,1
rhyhorn,ground,80,85,95,30,30,25,106.25,110,108.125,magneton,-25.625,0
sandshrew,ground,50,75,85,20,30,40,95,100,97.5,caterpie,49.375,1
sandslash,ground,75,100,110,45,55,65,138.75,137.5,138.125,vulpix,60.75,1
scyther,bug,70,110,80,55,80,105,163.75,120,141.875,gloom,29.375,1
seadra,water,55,65,95,95,45,85,133.75,117.5,125.625,mew,-36.875,0
seaking,water,80,92,65,65,80,68,141.5,105,123.25,ekans,40.875,1
seel,water,65,45,55,45,70,45,78.75,90,84.375,fearow,-36.125,0
shellder,water,30,65,100,45,25,40,97.5,112.5,105,zubat,40.625,1
slowbro,water,95,75,110,100,80,30,132.5,150,141.25,horsea,55,1
slowpoke,water,90,65,65,40,40,15,88.75,85,86.875,kabutops,-66.875,0
snorlax,normal,160,110,65,65,110,30,150,120,135,ponyta,21.25,1
spearow,normal,40,60,30,31,31,70,93,45.5,69.25,golduck,-65.125,0
squirtle,water,44,48,65,50,64,43,83.75,97,90.375,shellder,-14.625,0
starmie,water,60,75,85,100,85,115,153.75,127.5,140.625,staryu,48.75,1
staryu,water,30,45,55,70,55,85,101.25,82.5,91.875,rapidash,-46.25,0
tangela,grass,65,55,115,100,40,60,120,135,127.5,machamp,-21.875,0
tauros,normal,75,100,95,40,70,110,147.5,130,138.75,magikarp,87.5,1
tentacool,water,40,40,35,50,100,70,82.5,85,83.75,bellsprout,-1.25,0
tentacruel,water,80,70,65,80,120,100,135,125,130,diglett,58.125,1
vaporeon,water,130,65,60,110,95,65,136.25,107.5,121.875,chansey,75.625,1
venomoth,bug,70,65,60,90,75,90,132.5,97.5,115,charmander,31.875,1
venonat,bug,60,55,50,40,55,45,86.25,77.5,81.875,sandshrew,-15.625,0
venusaur,grass,80,82,83,100,100,80,152,133,142.5,nidoking,2.375,1
victreebel,grass,80,105,65,100,70,70,172.5,100,136.25,rhyhorn,28.125,1
vileplume,grass,75,80,85,110,90,50,147.5,130,138.75,drowzee,53.75,1
voltorb,electric,40,30,50,55,55,100,82.5,77.5,80,eevee,-6.875,0
vulpix,fire,38,41,40,50,65,65,82.25,72.5,77.375,voltorb,-2.625,0
wartortle,water,59,63,80,65,80,58,110,120,115,omastar,-30.625,0
weedle,bug,40,35,30,20,20,50,57.5,40,48.75,nidorina,-50.25,0
weepinbell,grass,65,90,50,85,45,55,146.25,72.5,109.375,zapdos,-44.375,0
weezing,poison,65,90,120,85,70,60,147.5,155,151.25,muk,13.75,1
wigglytuff,normal,140,70,45,85,50,45,123.75,70,96.875,kangaskhan,-31.875,0
zapdos,electric,90,90,85,125,90,100,177.5,130,153.75,metapod,100,1
zubat,poison,40,45,35,30,40,55,73.75,55,64.375,onix,-65.625,0
